"Readmission_Rate","COPD_L","COPD_H","AMI_L","AMI_H","PNE_L","PNE_H","HF_L","HF_H","HIP_L","HIP_H"
0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.018,NA,NA,NA,NA,NA,NA,NA,NA,1.07435045498397,1.22943574029321
0.019,NA,NA,NA,NA,NA,NA,NA,NA,1.06906564451767,1.21150751660381
0.02,NA,NA,NA,NA,NA,NA,NA,NA,1.06384498241277,1.19425570248118
0.021,NA,NA,NA,NA,NA,NA,NA,NA,1.05868482661305,1.17768824089505
0.022,NA,NA,NA,NA,NA,NA,NA,NA,1.05358069112406,1.16181391875339
0.023,NA,NA,NA,NA,NA,NA,NA,NA,1.04852708941472,1.14664252350077
0.024,NA,NA,NA,NA,NA,NA,NA,NA,1.04351737561278,1.13218500192298
0.025,NA,NA,NA,NA,NA,NA,NA,NA,1.03854361567126,1.11845358898048
0.026,NA,NA,NA,NA,NA,NA,NA,NA,1.03359655343924,1.10546184173773
0.027,NA,NA,NA,NA,NA,NA,NA,NA,1.02866579025701,1.09322445976793
0.028,NA,NA,NA,NA,NA,NA,NA,NA,1.02374037367121,1.08175669643797
0.029,NA,NA,NA,NA,NA,NA,NA,NA,1.01881007550122,1.07107308084196
0.03,NA,NA,NA,NA,NA,NA,NA,NA,1.01386767170196,1.06118513793849
0.031,NA,NA,NA,NA,NA,NA,NA,NA,1.00891238616724,1.05209794474729
0.032,NA,NA,NA,NA,NA,NA,NA,NA,1.00395416463081,1.04380585644808
0.033,NA,NA,NA,NA,NA,NA,NA,NA,0.999017604853877,1.0362885761932
0.034,NA,NA,NA,NA,NA,NA,NA,NA,0.994143653348599,1.02950945838399
0.035,NA,NA,NA,NA,NA,NA,NA,NA,0.989387441008966,1.02341767303996
0.036,NA,NA,NA,NA,NA,NA,NA,NA,0.984812204839658,1.01795428406996
0.037,NA,NA,NA,NA,NA,NA,NA,NA,0.980514523530297,1.01308053070389
0.038,NA,NA,NA,NA,NA,NA,NA,NA,0.976739353506798,1.00886500811036
0.039,NA,NA,NA,NA,NA,NA,NA,NA,0.973419271358409,1.00522798288801
0.04,NA,NA,NA,NA,NA,NA,NA,NA,0.970420740208689,1.00206381638275
0.041,NA,NA,NA,NA,NA,NA,NA,NA,0.967624885109409,0.999252208012276
0.042,NA,NA,NA,NA,NA,NA,NA,NA,0.964940084732628,0.99664560357401
0.043,NA,NA,NA,NA,NA,NA,NA,NA,0.962303863098182,0.994070009173902
0.044,NA,NA,NA,NA,NA,NA,NA,NA,0.960457235803263,0.991915159575004
0.045,NA,NA,NA,NA,NA,NA,NA,NA,0.959599942029019,0.990506205947814
0.046,NA,NA,NA,NA,NA,NA,NA,NA,0.959098527911232,0.989679294676827
0.047,NA,NA,NA,NA,NA,NA,NA,NA,0.958443447336629,0.989146664395598
0.048,NA,NA,NA,NA,NA,NA,NA,NA,0.957316468452624,0.988429239476993
0.049,NA,NA,NA,NA,NA,NA,NA,NA,0.955553656683627,0.986893647016882
0.05,NA,NA,NA,NA,NA,NA,NA,NA,0.953412784316462,0.984368403864598
0.051,NA,NA,NA,NA,NA,NA,NA,NA,0.950997945760368,0.981528301563543
0.052,NA,NA,NA,NA,NA,NA,NA,NA,0.948111290694375,0.978805007433289
0.053,NA,NA,NA,NA,NA,NA,NA,NA,0.944940859572398,0.976244295663593
0.054,NA,NA,NA,NA,NA,NA,NA,NA,0.941979546097679,0.973529829933205
0.055,NA,NA,NA,NA,NA,NA,NA,NA,0.938673102384007,0.969809304298703
0.056,NA,NA,NA,NA,NA,NA,NA,NA,0.934695556576982,0.96552041350169
0.057,NA,NA,NA,NA,NA,NA,NA,NA,0.930354391460588,0.961445879948317
0.058,NA,NA,NA,NA,NA,NA,NA,NA,0.926296976521977,0.958028539341572
0.059,NA,NA,NA,NA,NA,NA,NA,NA,0.923342372774541,0.955401480733073
0.06,NA,NA,NA,NA,NA,NA,NA,NA,0.920800951811907,0.952803392782393
0.061,NA,NA,1.0455178137318,1.20126251907652,NA,NA,NA,NA,0.91819333459904,0.950176320157072
0.062,NA,NA,1.04519474587643,1.19718036048472,NA,NA,NA,NA,0.915483721545788,0.947759438499861
0.063,NA,NA,1.04486029312705,1.19313506868873,NA,NA,NA,NA,0.912740303217203,0.945687933298304
0.064,NA,NA,1.04451436915726,1.18912674709852,NA,NA,NA,NA,0.910146811494576,0.943981448723708
0.065,NA,NA,1.04415688514601,1.18515550161872,NA,NA,NA,NA,0.907967913746169,0.942578693460408
0.066,NA,NA,1.0437877496385,1.1812214407877,NA,NA,NA,NA,0.906464417069319,0.941392598596909
0.067,NA,NA,1.04340686839773,1.17732467592602,NA,NA,NA,NA,0.905316926220011,0.940294575953733
0.068,NA,NA,1.04301414424623,1.17346532129473,NA,NA,NA,NA,0.904307064147331,0.939280038178213
0.069,NA,NA,1.04260947689753,1.16964349426387,NA,NA,NA,NA,0.903388042329607,0.938386412008359
0.07,NA,NA,1.04219276277684,1.1658593154918,NA,NA,NA,NA,0.902521367550389,0.93764282887696
0.071,NA,NA,1.04176389483059,1.16211290911567,NA,NA,NA,NA,0.901681218570265,0.937065748239771
0.072,NA,NA,1.04132276232439,1.15840440295343,NA,NA,NA,NA,0.900857067974613,0.936656335727751
0.073,NA,NA,1.04086925062922,1.15473392871768,NA,NA,NA,NA,0.900053924752762,0.936400220567911
0.074,NA,NA,1.04040324099562,1.15110162224144,NA,NA,NA,NA,0.899290141377516,0.936269688503788
0.075,NA,NA,1.0399246103159,1.14750762371599,NA,NA,NA,NA,0.898593344551763,0.936227751048835
0.076,NA,NA,1.03943323087453,1.14395207794041,1.10446250923694,1.21480349022305,1.19336145153988,1.33452048396188,0.897995302271066,0.936233278423827
0.077,NA,NA,1.03892897008729,1.14043513458251,1.10328821265357,1.21023223895223,1.19094458014083,1.32940752467706,0.897526318165985,0.936246605214544
0.078,NA,NA,1.03841169022975,1.13695694845028,1.10210841371278,1.2057141388703,1.18853896732554,1.32433363887714,0.897193632273962,0.936242404159221
0.079,NA,NA,1.03788124815654,1.13351767977267,1.10092311411449,1.20124940333486,1.18614461691253,1.3192988784768,0.896845530034184,0.936274634512563
0.08,NA,NA,1.03733749501295,1.13011749448795,1.09973231010967,1.19683825115242,1.18376153212417,1.3143032959869,0.896446129379242,0.936354365292767
0.081,NA,NA,1.03678027594142,1.12675656453725,1.09853599208162,1.19248090699716,1.1813897155604,1.30934694454069,0.896002710602795,0.936474480166072
0.082,NA,NA,1.03620942978605,1.12343506816006,1.09733414409548,1.18817760186144,1.17902916917114,1.30442987792148,0.895522078701807,0.936628338095407
0.083,NA,NA,1.03562478879936,1.12015319018742,1.09612674341452,1.18392857353949,1.17667989422733,1.29955215059155,0.895010477340118,0.936809859376827
0.084,NA,NA,1.03502617835685,1.1169111223274,1.09491375998264,1.1797340671449,1.17434189129051,1.29471381772255,0.894473543318587,0.937013571169366
0.085,NA,NA,1.03441341668625,1.11370906343584,1.09369515587258,1.17559433566242,1.17201516018099,1.2899149352274,0.893916293208127,0.937234620862008
0.086,1.13323871105619,1.25703553980584,1.03378631462012,1.11054721976376,1.09247088470048,1.17150964053339,1.16969969994441,1.28515555979366,0.893343133663803,0.937468765759581
0.087,1.13159041119866,1.25232748481081,1.03314467538296,1.10742580517023,1.09124089100839,1.16748025227328,1.16739550881673,1.28043574891859,0.892757887822584,0.937712346685011
0.088,1.12994399078411,1.24766296316148,1.03248829442607,1.10434504128751,1.0900051096176,1.16350645111827,1.16510258418764,1.27575556094572,0.892163831547121,0.937962251735542
0.089,1.12829932939819,1.2430419644851,1.03181695932688,1.10130515762175,1.08876346495801,1.15958852769596,1.16282092256222,1.27111505510316,0.891563734734483,0.938215874973999
0.09,1.12665630475805,1.23846448027739,1.03113044977275,1.09830639156915,1.08751587038088,1.15572678371258,1.16055051952098,1.26651429154363,0.890959904242551,0.938471073502396
0.091,1.12501479260138,1.23393050401354,1.0304285376536,1.09534898832339,1.08626222746582,1.15192153264602,1.15829136967807,1.26195333138619,0.89035422609842,0.938726125253532
0.092,1.12337466656877,1.22944003126584,1.02971098729221,1.09243320064523,1.08500242533696,1.14817310042963,1.15604346663782,1.25743223675972,0.889748205520147,0.938979688969246
0.093,1.12173579807888,1.22499305982851,1.02897755584681,1.08955928846004,1.08373634000893,1.1444818261063,1.15380680294954,1.25295107084812,0.889143003924815,0.939230767192349
0.094,1.12009805619639,1.22058958984975,1.02822799392604,1.08672751824272,1.08246383378946,1.14084806242575,1.15158137006047,1.24850989793737,0.888539472549426,0.939478672645733
0.095,1.11846130749247,1.21622962397126,1.0274620464634,1.08393816214337,1.08118475477472,1.13727217634934,1.14936715826719,1.2441087834641,0.887938182617496,0.939722998065777
0.096,1.11682541589764,1.21191316747542,1.02667945390468,1.08119149679975,1.0798989364831,1.13375454941615,1.14716415666528,1.23974779406595,0.887339452180978,0.939963589360422
0.097,1.11519024254692,1.20764022844007,1.02587995376931,1.07848780177601,1.0786061976867,1.13029557791159,1.14497235309745,1.2354269976334,0.886743369885256,0.940200521844181
0.098,1.1135556456175,1.20341081790091,1.02506328265296,1.07582735756006,1.07730634251464,1.12689567276402,1.14279173410029,1.23114646336309,0.886149815968631,0.940434079238645
0.099,1.11192148015895,1.19922495002123,1.02422917874477,1.07321044304632,1.07599916092083,1.12355525907702,1.14062228484975,1.22690626181228,0.885558480835053,0.94066473509976
0.1,1.11028759791654,1.19508264226867,1.0233773849369,1.0706373324262,1.07468442962981,1.12027477518355,1.1384639891055,1.22270646495451,0.884968881542493,0.940893136329448
0.101,1.10865384714809,1.19098391559828,1.02250765260576,1.06810829140688,1.07336191369814,1.11705467108455,1.13631682915467,1.21854714623587,0.884380376538464,0.941120088440094
0.102,1.10702007243541,1.18692879464111,1.02161974614192,1.06562357268133,1.07203136885475,1.11389540610856,1.13418078575506,1.21442838063175,0.883792178954543,0.941346542260012
0.103,1.10538611449162,1.18291730789695,1.0207134482984,1.06318341058013,1.0706925448105,1.11079744560223,1.13205583807847,1.21035024470359,0.883203368747313,0.941573581792514
0.104,1.10375180996577,1.17894948792959,1.01978856641182,1.06078801485022,1.06934518975263,1.1077612564358,1.12994196365446,1.20631281665504,0.882612903946124,0.941802412968146
0.105,1.10211699124743,1.17502537156239,1.01884493952766,1.05843756352969,1.0679890562611,1.10478730108682,1.12783913831543,1.20231617638688,0.882019631239922,0.942034353057858
0.106,1.10048148627365,1.17114500007113,1.01788244642583,1.0561321949222,1.06662390889545,1.10187603005324,1.12574733614362,1.19836040555012,0.881422296106714,0.942270820543535
0.107,1.09884511834246,1.16730841937068,1.01690101449692,1.05387199872074,1.06524953369726,1.09902787235096,1.12366652942099,1.19444558759601,0.880819552660267,0.942513325271305
0.108,1.09720770593719,1.1635156801906,1.01590062935959,1.05165700639022,1.06386574982574,1.09624322387827,1.12159668858311,1.19057180782216,0.880209973359509,0.942763458742136
0.109,1.09556906256763,1.15976683823396,1.01488134503912,1.04948718098891,1.06247242348328,1.09352243349027,1.11953778217847,1.18673915341333,0.879592058696725,0.943022884423636
0.11,1.09392899663521,1.15606195431223,1.01384329444588,1.04736240669004,1.06106948418448,1.09086578672986,1.11748977683452,1.18294771347526,0.878964246951061,0.943293327996555
0.111,1.09228731133097,1.15240109444723,1.0127866998065,1.04528247835055,1.05965694326678,1.08827348731707,1.11545263723255,1.17919757905988,0.878324924064156,0.943576567479147
0.112,1.09064380457721,1.14878432992955,1.01171188261651,1.04324709155846,1.0582349143297,1.0857456367099,1.1134263260933,1.17548884317966,0.877672433665195,0.943874423202124
0.113,1.08899826902584,1.14521173732016,1.01061927260924,1.04125583366403,1.05680363502512,1.08328221231396,1.11141080417595,1.17182160080863,0.877005087243659,0.944188747635897
0.114,1.08735049212916,1.14168339837963,1.00950941518346,1.03930817635205,1.05536348931717,1.08088304522258,1.1094060302933,1.16819594886722,0.876321174440222,0.944521415099688
0.115,1.08570025630176,1.13819939990626,1.00838297671248,1.03740347033278,1.05391502901583,1.07854779868332,1.10741196134639,1.16461198618757,0.875618973400207,0.94487431140807
0.116,1.08404733919574,1.13475983346082,1.0072407471791,1.03554094270701,1.05245899310517,1.07627594876957,1.10542855238262,1.16106981345553,0.874896761110703,0.945249323533845
0.117,1.08239151411532,1.13136479495199,1.00608363965093,1.03371969749069,1.05099632319271,1.07406676893131,1.10345575668137,1.1575695331249,0.874152823622633,0.945648329385989
0.118,1.08073255060088,1.12801438405223,1.00491268623037,1.03193871966498,1.04952817335587,1.07191932014862,1.10149352587249,1.15411124929906,0.873385466043609,0.946073187816781
0.119,1.07907021521744,1.12470870340944,1.00372903027594,1.03019688295494,1.04805591280597,1.06983244826766,1.09954181009299,1.15069506757421,0.87259302217709,0.946525728982658
0.12,1.07740427258672,1.12144785761476,1.00253391488621,1.02849296134559,1.04658112015116,1.06780478973778,1.09760055818838,1.14732109483805,0.871773863678577,0.947007745188013
0.121,1.07573448670716,1.11823195188263,1.00132866784397,1.02682564413769,1.04510556860099,1.06583478640693,1.09566971796575,1.14398943901671,0.870926408600773,0.94752098234004
0.122,1.07406062261013,1.11506109039456,1.00011468341738,1.02519355414665,1.04363120215874,1.0639207093293,1.09374923650637,1.14070020876212,0.870049129206622,0.948067132135686
0.123,1.07238244840459,1.11193537425447,0.998893401582806,1.02359526847968,1.0421601035955,1.06206069079132,1.09183906054645,1.13745351307128,0.869140558941758,0.948647825089214
0.124,1.07069973776443,1.10885489900135,0.9976662853561,1.0220293412045,1.04069445567876,1.06025276308298,1.08993913693549,1.13424946082793,0.868199298475226,0.949264624491473
0.125,1.06901227291332,1.10581975162441,0.996434796981834,1.02049432716012,1.03923649763285,1.05849490203743,1.08804941318217,1.13108816025658,0.867224020738746,0.949919021370638
0.126,1.06731984815908,1.10283000702871,0.995200373732356,1.01898880615775,1.03778847906631,1.05678507310365,1.08616983809863,1.1279697182783,0.866213474918846,0.950612430500076
0.127,1.0656222740232,1.09988572390564,0.993964404014718,1.01751140687391,1.0363526135903,1.05512127772794,1.08430036255423,1.12489423975695,0.865166489381761,0.951346187473445
0.128,1.06391938199924,1.09698693997452,0.992728204385973,1.01606082983512,1.03493103410097,1.05350159807168,1.08244094035006,1.12186182662465,0.864081973536743,0.952121546841389
0.129,1.06221102995632,1.0941336665791,0.991492997951846,1.01463586901924,1.03352575127374,1.05192423851691,1.08059152922569,1.11887257687505,0.86295891866803,0.952939681279564
0.13,1.06049710817794,1.09132588264877,0.990259894487622,1.01323543173453,1.03213861630648,1.05038756292327,1.07875209200876,1.11592658341371,0.861796397788131,0.953801681735356
0.131,1.0587775459932,1.0885635280673,0.989029872489491,1.0118585565684,1.03077128843551,1.04889012711192,1.07692259791735,1.11302393275578,0.860593564584402,0.954708558481303
0.132,1.05705231891511,1.08584649653456,0.987800954093283,1.01049709600922,1.02942520730307,1.04743070649812,1.07510302402304,1.11016470356288,0.859349651546404,0.955661242987739
0.133,1.05532145615061,1.08317462805651,0.986566907770545,1.00913241934847,1.02810156992112,1.04600831912741,1.07329335688051,1.10734896501353,0.858063967372982,0.956660590515714
0.134,1.05358504829056,1.08054770125515,0.985328701244746,1.00776616989373,1.0268013117746,1.04462224457233,1.07149359432581,1.10457677500492,0.856735893765229,0.95770738332403
0.135,1.05184325492843,1.07796542574988,0.984087301429435,1.00640148959668,1.02553776118289,1.04327716336884,1.0697037474412,1.10184817818799,0.855364881714645,0.958802334381079
0.136,1.0500963118986,1.07542743491923,0.982843426409022,1.00504176923818,1.02433982257182,1.04198315423959,1.06792384267899,1.09916320384362,0.853950447395289,0.9599460914727
0.137,1.04834453777447,1.07293327940265,0.981597702535605,1.00369049133139,1.02319854431874,1.04073466085683,1.06615392413009,1.09652186361416,0.852492167764911,0.961139241601036
0.138,1.04658833923152,1.07048242173755,0.980350808301027,1.0023510862497,1.0221023614876,1.03952594235065,1.06439405591499,1.0939241491123,0.850989675973701,0.962382315575792
0.139,1.04482821486633,1.06807423254024,0.979103603379416,1.00102680318426,1.02103944386056,1.03835152313294,1.0626443246664,1.09137002943855,0.849442656670866,0.963675792707655
0.14,1.04306475707802,1.06570798862447,0.977857240442454,0.999720598328623,1.01999804298767,1.03720584584771,1.06090484206275,1.08885944864768,0.847850841289485,0.965020105523441
0.141,1.04129865166607,1.06338287340363,0.976613256888626,0.998435043149567,1.01896680126462,1.03608296229334,1.05917574736176,1.0863923232152,0.846214003379509,0.966415644433093
0.142,1.03953067488001,1.06109797984109,0.975373643666516,0.997172255563762,1.01793501714513,1.03497626821013,1.05745720987304,1.08396853956471,0.84453195404792,0.967862762289526
0.143,1.03776168776786,1.05885231610169,0.974140888966721,0.995933856245861,1.01689285615601,1.03387829226536,1.05574943129926,1.08158795172675,0.842804537554352,0.969361778792997
0.144,1.0359926278039,1.05664481392403,0.972917995633238,0.994720951217124,1.01583149608596,1.03278055086437,1.05405264786693,1.07925037920802,0.841031627100267,0.970912984701941
0.145,1.03422449791977,1.05447433958937,0.971708472509574,0.993534140499298,1.01474319706484,1.03167347807135,1.05236713216211,1.07695560515567,0.839213120840302,0.972516645821616
0.146,1.03245835320237,1.05233970722367,0.970516301317555,0.992373551235809,1.01362129265055,1.03054643452247,1.05069319458279,1.07470337490493,0.837348938135851,0.974173006750521
0.147,1.03069528564267,1.05023969404885,0.969345881787,0.991238892562094,1.01246010485913,1.02938779239573,1.04903118432068,1.07249339499731,0.835439016063427,0.975882294372039
0.148,1.02893640740875,1.0481730571097,0.968201958386728,0.990129528874585,1.01125479212719,1.02818508744857,1.04738148978957,1.0703253327522,0.833483306183831,0.977644721085262
0.149,1.02718283316635,1.04613855095337,0.967089532025719,0.98904456812956,1.01000114252159,1.0269252258082,1.04574453842733,1.06819881646498,0.831481771572757,0.979460487774392
0.15,1.02543566197728,1.04413494573092,0.966018236362235,0.987981548888493,1.00868809408847,1.02557883500592,1.04412079581237,1.06611343629044,0.829434384108965,0.981329786520564
0.151,1.0236959592734,1.04216104522337,0.965011453033992,0.986934104279695,1.00727864700295,1.02406847295404,1.04251076405404,1.06406874585243,0.827341122012658,0.983252803063468
0.152,1.02196473933804,1.04021570436028,0.964063866965812,0.985906140754483,1.00577366870564,1.02241837285025,1.04091497943812,1.06206426459839,0.825201967623976,0.98522971902286
0.153,1.02024294863891,1.03829784588681,0.963165328405901,0.984903767804398,1.00417877126793,1.02066792051135,1.0393340093327,1.06009948089345,0.823016905409534,0.987260713892019
0.154,1.01853145025769,1.03640647593415,0.962305456883944,0.983933325639504,1.00250061031184,1.01885545820351,1.03776844838446,1.05817385582413,0.820785920183607,0.989345966816564
0.155,1.01683100956448,1.0345406983451,0.961474314198094,0.983000712201394,1.00074903275181,1.0170161369005,1.03621891405967,1.05628682765739,0.818508995529717,0.991485658172869
0.156,1.01514228119834,1.03269972769347,0.960663026714654,0.982110760863515,0.998938892854577,1.01518010022375,1.03468604160531,1.05443781687944,0.816186112408007,0.993679970960686
0.157,1.01346579734791,1.0308829010035,0.959864336645379,0.981266689153857,0.997091247334794,1.01337128934682,1.03317047852356,1.05262623172134,0.813817247933756,0.995929092024628
0.158,1.01180195728161,1.02908968821965,0.959073043808453,0.980469656993984,0.995233670317891,1.01160712803246,1.03167287866514,1.05085147406555,0.811402374312632,0.998233213118923
