"Readmission_Rate","COPD_L","COPD_H","AMI_L","AMI_H","PNE_L","PNE_H","HF_L","HF_H","HIP_L","HIP_H"
0.159,1.01015101805965,1.02731970149458,0.958286294337479,0.979718477990042,0.993399622932291,1.00989915304045,1.03019389605381,1.04911294562155,0.80894145791873,1.00059253182937
0.16,1.00851308636934,1.02557270335387,0.957503683266421,0.979009516847812,0.991627052253924,1.00825441518305,1.02873417855467,1.04741005425743,0.806434458502066,1.00300725236585
0.161,1.00688811146125,1.02384861375983,0.956727160960189,0.978336782942134,0.989956526926845,1.00667734370438,1.02729436149434,1.04574222037981,0.803881328512915,1.00547758623798
0.162,1.00527600333486,1.0221475960989,0.955960760749343,0.977692202682195,0.988409212589758,1.00515059451749,1.02587506133071,1.04410888326399,0.801282012531161,1.00800375282577
0.163,1.00371833349456,1.02049688771408,0.955210186706049,0.977066031735575,0.986841129987967,1.00351005026355,1.02447686945672,1.04250950725025,0.798636446789661,1.01058597985627
0.164,1.00224501980938,1.01891654227082,0.954482308871989,0.976447359800341,0.985217383353688,1.00176109836331,1.02310034620603,1.04094358773815,0.795944558781458,1.01322450379631
0.165,1.00085036864065,1.01740454888205,0.953784606574197,0.975824667289207,0.983539823754563,0.999954905100128,1.02174601511144,1.03941065692808,0.793206266941509,1.01591957017084
0.166,0.999528266558451,1.01595931645194,0.953124581752056,0.975186412002536,0.981813444467248,0.998139494548311,1.02041435744991,1.03791028927632,0.790421480394415,1.01867143381516
0.167,0.998272385050733,1.01457946896681,0.952545657076147,0.97455516433016,0.980050187932596,0.996355941617983,1.01910580709243,1.03644210664507,0.787590098760373,1.02148035906895
0.168,0.997076371001693,1.01326365501674,0.952081017373532,0.973974540198245,0.978271678712353,0.994635639098375,1.01782074566427,1.03500578314228,0.78471201201237,1.02434661991913
0.169,0.995934024272272,1.01201037021503,0.951700158572211,0.973449922209556,0.976510240328921,0.992999280818059,1.01655949801153,1.03360104965507,0.781787100378261,1.02727050009774
0.17,0.994839460684804,1.01081779421364,0.951372737367409,0.972986012856239,0.974807925151337,0.991457831758973,1.01532232796453,1.03222769808633,0.778815234282076,1.03025229314064
0.171,0.993787256008063,1.00968364671803,0.951071093315647,0.972584831769136,0.973213890418823,0.990015152032871,1.01410943438761,1.03088558530493,0.775796274319437,1.0332923024121
0.172,0.992772564708493,1.00860506873604,0.950772153295584,0.972243811256957,0.971780803509904,0.988671591612203,1.01292094750862,1.02957463681623,0.772730071262575,1.03639084109979
0.173,0.991791206747716,1.0075785357803,0.95045880508667,0.971954422727618,0.970539327352573,0.987410087191884,1.01175692553,1.028294850151,0.769616466090867,1.03954823218423
0.174,0.990839716791202,1.00659980865961,0.950120509824423,0.97170156423297,0.969414120722168,0.986163626740813,1.01061735153695,1.02704629795726,0.766455290043329,1.04276480838629
0.175,0.989915352689995,1.00566392499719,0.949753033515315,0.971463828953907,0.968368311533585,0.984944508174845,1.00950213073613,1.02582913076156,0.763246364689876,1.04604091209596
0.176,0.989016063440274,1.00476523127112,0.949357361014844,0.971214591222296,0.967373634215657,0.983774361212536,1.00841108808112,1.02464357934353,0.759989502018533,1.04937689528509
0.177,0.988140420177188,1.00389745182052,0.948938002776275,0.970923699772243,0.966405126305129,0.982671512464528,1.0073439663667,1.02348995664161,0.75668450453613,1.05277311940677
0.178,0.987287516267441,1.00305378875296,0.948500931292494,0.970559541298225,0.965444213816911,0.9816479000633,1.00629692007357,1.02236013195235,0.753331165380302,1.05622995528324
0.179,0.986456843619871,1.00222704563384,0.948072682423268,0.970119756655735,0.964481080378006,0.980706704529234,1.00525820381211,1.02122781678615,0.749929268440879,1.05974778298458
0.18,0.98564815170809,1.00140976846384,0.947718517843939,0.969687443208697,0.96351569045919,0.979841325538945,1.00422581076342,1.02009222875887,0.746478588489006,1.06332699169953
0.181,0.984901528262611,1.00061235761922,0.947425026822852,0.969276969645406,0.962557119010527,0.979036052289757,1.00319821784579,1.01895490513327,0.742978891312515,1.06696797960015
0.182,0.984243771541732,0.999851383769303,0.947172390508843,0.968895679460759,0.96162137259816,0.978268242362911,1.0021736929256,1.01781759222399,0.739429933856303,1.07067115370145
0.183,0.98365355956287,0.999129785602178,0.946941778405046,0.968549927795356,0.960728271848125,0.977511439279761,1.00115040634879,1.01668213386609,0.735831464366582,1.0744369297171
0.184,0.983109214160672,0.998450857988703,0.946716390581712,0.968244039222681,0.959897935158973,0.976738888789145,1.00012653663519,1.01555036572077,0.732183222538067,1.07826573191228
0.185,0.982590215031131,0.997816737938386,0.946482378570235,0.967979386855072,0.959162341650154,0.975973261198319,0.999100370588276,1.01442401516558,0.728484939663266,1.08215799295438
0.186,0.982078577450924,0.997227026880053,0.946229540758897,0.967753696947983,0.958522549254425,0.975256936216689,0.998070396745646,1.01330460784395,0.724736338783147,1.08611415376234
0.187,0.981559984852091,0.99667765808717,0.945951684586381,0.967560686706464,0.957950482450363,0.974594535836249,0.997035389905087,1.01219338313911,0.720937134838594,1.09013466335515
0.188,0.981024509386242,0.996160176113629,0.945646589762188,0.967390101064747,0.957419816180533,0.973988931585008,0.995994483608998,1.01109122168967,0.717087034822104,1.09421997870021
0.189,0.980466782865689,0.995661565852621,0.945315578195767,0.967228142757118,0.956907680655326,0.973439539723144,0.994947227139938,1.00999858839412,0.713185737929284,1.09837056456182
0.19,0.979885587414333,0.995164661885751,0.944962764976904,0.967058221337524,0.956396000976016,0.972940981619957,0.993893623884929,1.00891549404644,0.709232935709776,1.10258689335023
0.191,0.979282961259369,0.994649042691324,0.944594100062465,0.966861911492835,0.955872246457127,0.972482334431495,0.992834148857153,1.00784147781448,0.705228312217283,1.10686944497162
0.192,0.978662988335063,0.99409224104058,0.944216300180454,0.966620021138778,0.955329420465273,0.972047141261714,0.991769744566473,1.00677561136939,0.70117154415842,1.11121870667928
0.193,0.978033077284618,0.993473048354807,0.943835723167838,0.966313717082122,0.954765277896543,0.971614193685098,0.990701796028463,1.00571652387662,NA,NA
0.194,0.977458700302257,0.992826762873466,0.943466057162723,0.965953532278248,0.954180918257964,0.971158938665191,0.989632087163956,1.00466244559637,NA,NA
0.195,0.976946438457994,0.99218332928544,0.943116940619262,0.965575805939156,0.953578968746063,0.970655295476039,0.988562741869746,1.00361126681285,NA,NA
0.196,0.976468372804543,0.991555507855931,0.942781910787298,0.965187991358116,0.952964916327975,0.970084000718444,0.987496153445144,1.00256060840779,NA,NA
0.197,0.97599789553503,0.990954747709725,0.94245448486889,0.964797272027417,0.952386465063273,0.969519874529232,0.986434905786746,1.00150790066561,NA,NA
0.198,0.975512572201925,0.990388324612266,0.942128551268121,0.964410460237328,0.951851851015454,0.968990262226315,0.985382332302663,1.00044887684763,NA,NA
0.199,0.974996516512924,0.989856966173772,0.941798666921025,0.964033699746167,0.951352220711783,0.968493462125003,0.98434668386306,0.999365557311295,NA,NA
0.2,0.974441819559804,0.98935342262038,0.941460335947775,0.963672187128111,0.950879025216183,0.96802746800395,0.983326112741765,0.998260698022163,NA,NA
0.201,0.973848653604945,0.988862363007623,0.941110253063049,0.963329928362834,0.950424153292781,0.967589835941603,0.982315237580585,0.997144079238993,NA,NA
0.202,0.973224023052213,0.988361624249549,0.940746491474068,0.963009550937465,0.949980046270246,0.967177569451871,0.981308459704417,0.99602569853746,NA,NA
0.203,0.972579508856458,0.987824466709222,0.940368616174346,0.962712190552842,0.949539788225464,0.966787029300444,0.980300673167355,0.994915060764039,NA,NA
0.204,0.971928474892507,0.987222367829727,0.939977709715924,0.962437465351273,0.949097165063815,0.966413874424517,0.979287924836872,0.993820517951826,NA,NA
0.205,0.971293600412333,0.98654506523522,0.93957630728654,0.962183540839374,0.948646687515626,0.966053038936338,0.978267994154661,0.9927486895597,NA,NA
0.206,0.970689477391655,0.985826020048114,0.939168248540778,0.961947278056909,0.948183575683031,0.965698747576352,0.977240837219345,0.991704018389605,NA,NA
0.207,0.97009582588447,0.985087344974354,0.938758462137321,0.961724449039549,0.94770370594015,0.965344568813013,0.976208836109711,0.990688521263326,NA,NA
0.208,0.969492354727558,0.984349768750181,0.938352703139387,0.961509999418423,0.947203523945043,0.964983501830835,0.975176815118896,0.989701772788295,NA,NA
0.209,0.968862364184703,0.98363042868484,0.937957262665449,0.961298338769412,0.94667992957549,0.964608091594619,0.974151823340854,0.988741122771129,NA,NA
0.21,0.968195269805041,0.982940346802216,0.937578664185992,0.961083644316382,0.946130140338621,0.964210565439807,0.973142721414787,0.987802109473194,NA,NA
0.211,0.967488326361175,0.982282705902729,0.93722335318569,0.960860171269009,0.945551539168492,0.96378298527492,0.97215963238871,0.986879008747047,NA,NA
0.212,0.966747089478806,0.981652387933703,0.936897378088834,0.960622571897353,0.944941510762389,0.963317411245249,0.971213314279363,0.985965461476517,NA,NA
0.213,0.965984465855311,0.981036923770785,0.936601710441817,0.960369902523753,0.944297268134291,0.96280607517939,0.970312849358272,0.985050623745732,NA,NA
0.214,0.96521862428276,0.98041858219493,0.936320914753279,0.960114961488545,0.943615668333597,0.96224156487052,0.969452758108858,0.984116118834202,NA,NA
0.215,0.964470258938058,0.979777106602255,0.936051302453081,0.959860342153373,0.942896090298065,0.961623997706982,0.968621687687929,0.983172573333522,NA,NA
0.216,0.963757384824537,0.979093260177523,0.935790789803968,0.959607267177708,0.942161387859722,0.961006351369781,0.967807954156799,0.982234182409208,NA,NA
0.217,0.963063085409472,0.978365991465819,0.935537323086771,0.959356929202935,0.941417767017735,0.960400236384499,0.96700067903496,0.981314335768595,NA,NA
0.218,0.962371151495555,0.977610817704656,0.93528890693746,0.959110462515302,0.94066608039445,0.959804815421985,0.966191146228782,0.980424260732142,NA,NA
0.219,0.961671584011217,0.976843238700771,0.935043631691239,0.958868915701822,0.939907150931285,0.959219280834014,0.965373984281568,0.979571839983374,NA,NA
0.22,0.960956090989113,0.976077047156671,0.934799699476105,0.958633225556715,0.939141765714811,0.958642860827207,0.964548006551115,0.978760771391321,NA,NA
0.221,0.96021928091877,0.975323135317994,0.934555448629201,0.958404192665056,0.938370671219005,0.958074824220783,0.963716542239225,0.97799023698101,NA,NA
0.222,0.959459563484976,0.974588594235118,0.934309375882836,0.958182459216751,0.937594569856707,0.957514483895094,0.962887182544953,0.977255156780213,NA,NA
0.223,0.958679608773357,0.97387625455758,0.934060155693485,0.957968489677544,0.936814117700732,0.956961199070519,0.962071001364509,0.976546968119551,NA,NA
0.224,0.957886267614682,0.973184766189777,0.933806656074458,0.957762554956342,0.936029923218069,0.956414376573264,0.961281410722083,0.975854770201659,NA,NA
0.225,0.957089961180392,0.972509208695433,0.933547950344568,0.957564720656548,0.935242546856242,0.955873471248996,0.960532823530752,0.97516666134029,NA,NA
0.226,0.956303647057473,0.971842125222726,0.933283324318,0.957374839886194,0.934452501325922,0.955337985680239,0.95984061648733,0.974473338940757,NA,NA
0.227,0.955541506152972,0.971174835599774,0.933012278624189,0.957192550938063,0.93366025243521,0.954807469352087,0.959214213736563,0.973784459810173,NA,NA
0.228,0.954817245699037,0.970498928207848,0.932734526043928,0.957017279953578,0.932866220346285,0.954281517395552,0.958637943413572,0.973111417949867,NA,NA
0.229,0.954112592173432,0.969810071755659,0.932449983957496,0.956848248474679,0.932070781142088,0.953759769020888,0.958093438922258,0.972464587349019,NA,NA
0.23,0.953407960191926,0.969112113919481,0.932158762199155,0.956684485589319,0.93127426860808,0.953241905735828,0.957563808775338,0.971852866887988,NA,NA
0.231,0.952701756587227,0.96841013323558,0.931861146778762,0.956524844209858,0.930476976150731,0.952727649427095,0.95703522117191,0.971282095760755,NA,NA
0.232,0.951992652409502,0.967708944022766,0.931557580048993,0.956368020905839,0.929679158789643,0.95221676036828,0.956498178571447,0.970753778900925,NA,NA
0.233,0.951279708283379,0.967012971025386,0.931248637956449,0.956212578652878,0.928881035173793,0.951709035203601,0.955948259810241,0.970264344865284,NA,NA
0.234,0.950562483775593,0.966326140045681,0.930935005014558,0.956056971859761,0.928082789584067,0.951204304945364,0.95538616297707,0.969805102958133,NA,NA
0.235,0.949841124874508,0.965651790464262,0.930617447580408,0.955899573091621,0.927284573894171,0.950702433013059,0.95481703976828,0.969362908876205,NA,NA
0.236,0.949116423471165,0.964992615759064,0.930296785915997,0.955738701008675,0.926486509470202,0.950203313333781,0.954249275748842,0.968921384447606,NA,NA
0.237,0.948389843930418,0.964350636934209,0.929973865379171,0.955572649175293,0.92568868899582,0.949706868517063,0.953692941050724,0.968462466933446,NA,NA
0.238,0.94766351419979,0.96372721141115,0.929649526933521,0.955399715550104,0.924891178215254,0.949213048111872,0.953158085811358,0.967968159905549,NA,NA
0.239,0.946940181870617,0.963123076967525,0.929324577001415,0.955218232632956,0.924094017590561,0.948721826949341,0.952653429896379,0.967444977857093,NA,NA
0.24,0.946223138462519,0.962538427452689,0.928999756519719,0.955026598409198,0.923297223872709,0.9482332035717,0.952175644130651,0.966913071707661,NA,NA
0.241,0.945516117278033,0.961973014933085,0.92867570890064,0.954823308388842,0.922500791588439,0.947747198745398,0.951716240586895,0.966380885027395,NA,NA
0.242,0.944823171042402,0.961426272052441,0.928352946455765,0.954606989182518,0.921704694446591,0.94726385405479,0.951267069895388,0.965856522828882,NA,NA
0.243,0.944148535111688,0.960897448823673,0.928031814714009,0.954376434183527,0.92090888666873,0.946783230571504,0.950820916825893,0.965347155985221,NA,NA
0.244,0.943496480506519,0.960385759595129,0.927707941255078,0.954139407759715,0.920113304249696,0.946305407593895,0.950372047047124,0.964858474470561,NA,NA
0.245,0.942871158790211,0.959890538172466,0.927376544683531,0.953905142268431,0.919317866154086,0.945830481450559,0.949916660704981,0.964394233781866,NA,NA
0.246,0.942276438277985,0.959411401609441,0.92703799064813,0.953673289807234,0.918522475454871,0.945358564361717,0.949453195253472,0.963955952107988,NA,NA
0.247,0.941714931219937,0.958948219747324,0.926692635914973,0.95344350796945,0.917727020420248,0.944889783352368,0.948982428379651,0.963542807404739,NA,NA
0.248,0.9411558702081,0.95849267368453,0.926340823714042,0.953215467884528,0.916931375554645,0.944424279211277,0.948507359997822,0.963151755400677,NA,NA
0.249,0.940582776565735,0.958039643382341,0.925982883029052,0.952988854928176,0.916135402599459,0.943962205490239,0.948032888869839,0.962777852976809,NA,NA
0.25,0.939996392229695,0.957588369959327,0.925619128049173,0.952763369270653,0.915338951498676,0.943503727538464,0.947565328616756,0.962414742154946,NA,NA
0.251,0.939397416077163,0.957138137593731,0.925249857768873,0.952538726276917,0.914541861334016,0.943049021567424,0.947111817827106,0.962055239989417,NA,NA
0.252,0.938786499963011,0.956688277486104,0.924875355721457,0.95231465677309,0.913743961233755,0.942598273742038,0.946679667086075,0.961691991537899,NA,NA
0.253,0.938164245989349,0.956238170589757,0.924495889831674,0.952090907193849,0.912945071258744,0.942151679294646,0.946275601774632,0.961318267775287,NA,NA
0.254,0.937531204856876,0.955787249259417,0.924111712372925,0.951867239625222,0.912145003268612,0.941709441658817,0.945896034983468,0.960942654755553,NA,NA
0.255,0.93688787513794,0.955334997978159,0.923723060015121,0.951643431756722,0.911343561770518,0.94127177162058,0.945533335093495,0.960574636925944,NA,NA
0.256,0.93623470331259,0.954880953321358,0.92333015394997,0.95141927675607,0.910540544752254,0.940838886485341,0.945184029615181,0.960215355830785,NA,NA
0.257,0.935572084418114,0.954424703307148,0.922933200081368,0.951194583078797,0.909735744500888,0.940411009259224,0.944844766681016,0.959865832392377,NA,NA
0.258,0.934900363176777,0.953965886268689,0.922532389269577,0.950969174224065,0.908928948407635,0.939988367844209,0.944512382637381,0.959526899319132,NA,NA
0.259,0.934219835483385,0.953504189366597,0.92212789761894,0.95074288844696,0.908119939759072,0.939571194246911,0.944183964048826,0.959199139101291,NA,NA
0.26,0.933530750152174,0.953039346842062,0.921719886799949,0.950515578436417,0.907308498514356,0.939159723801366,0.943856901970105,0.958882829738895,NA,NA
0.261,0.932833310839946,0.952571138093704,0.921308504397566,0.9502871109669,0.906494402067641,0.938754194406615,0.943528935874639,0.958577900813314,NA,NA
0.262,0.932127678078715,0.952099385644932,0.920893884278716,0.950057366530911,0.905677425994504,0.938354845780274,0.943198184607541,0.958283902534228,NA,NA
0.263,0.931413971365723,0.951623953053928,0.92047614697284,0.949826238958436,0.904857344780826,0.937961918729658,0.942863162172002,0.957999989953238,NA,NA
0.264,0.930692271271406,0.95114474280568,0.920055400060308,0.949593635028531,0.904033932532315,0.937575654442248,0.942522776992517,0.95772492370064,NA,NA
0.265,0.929962621536705,0.95066169421467,0.919631738564331,0.949359474077413,0.903206963662614,0.937196293797599,0.942176314376339,0.957457087523976,NA,NA
0.266,0.929225031140033,0.950174781357909,0.919205245342761,0.949123687606657,0.90237621355777,0.936824076702855,0.941823403009594,0.957194521791911,NA,NA
0.267,0.928479476321433,0.949684011050778,0.918775991476851,0.948886218894436,0.901541459214772,0.936459241454222,0.94146396726392,0.956934971187599,NA,NA
0.268,0.927725902557166,0.949189420872437,0.918344036654676,0.948647022612101,0.900702479851796,0.936102024126716,0.941098167685344,0.956675944219807,NA,NA
0.269,0.926964226482331,0.948691077243214,0.917909429547423,0.948406064447893,0.899859057487866,0.935752657994508,0.940726332202807,0.956414782014384,NA,NA
0.27,0.926194337762317,0.948189073553141,0.917472208177254,0.948163320739076,0.899010977489708,0.935411372984066,0.940348880333005,0.956148734109429,NA,NA
0.271,0.925416100916172,0.947683528338595,0.917032400275856,0.947918778113392,0.898158029083728,0.935078395162176,0.939966242048605,0.955875039587066,NA,NA
0.272,0.924629357096377,0.947174583502518,0.916590023633134,0.94767243314036,0.897300005831264,0.934753946260695,0.939578772139101,0.955591012712594,NA,NA
0.273,0.923833925830298,0.946662402572968,0.916145086435821,0.947424291992674,0.896436706065489,0.934438243239643,0.939186659959043,0.955294133186254,NA,NA
0.274,0.923029606728794,0.946147168994508,0.915697587596024,0.947174370117656,0.89556793328864,0.934131497889976,0.938789831905259,0.954982192239036,NA,NA
0.275,0.922216181167215,0.945629084447213,0.915247517069957,0.946922691918518,0.89469349652857,0.933833916477037,0.938387650491522,0.954667280315259,NA,NA
0.276,0.921393413943445,0.945108367188623,0.914794856167273,0.946669290445032,0.893813210653936,0.93354569942536,0.93798016766655,0.954359442029583,NA,NA
